Name,Vendor,Quantity,Price in USD,Link
5.1k resistor,LCSC,100,0.24,https://www.lcsc.com/product-detail/C2907044.html?spm=wm.gwc.xh.13.tp___wm.ddx.ssl.gwc&lcsc_vid=QAMKAlFUFVZXUFcCTgNWBgcHQQVYBlQEFlBWAlJSEgIxVlNeQ1RXU1ZUTlhZVzsOAxUeFF5JWBEPFBcWGBMaSQgFBAJABAsLWA%3D%3D
USB-c,LCSC,20,1.41,https://www.lcsc.com/product-detail/C2765186.html?spm=wm.gwc.xh.14.tp___wm.ddx.ssl.gwc&lcsc_vid=QAMKAlFUFVZXUFcCTgNWBgcHQQVYBlQEFlBWAlJSEgIxVlNeQ1RXU1ZUTlhZVzsOAxUeFF5JWBEPFBcWGBMaSQgFBAJABAsLWA%3D%3D
switch,LCSC,2,selfsourced,
BLM15AX102SN1D,LCSC,100,1.26,https://www.lcsc.com/product-detail/C85815.html?spm=wm.gwc.xh.15.tp___wm.ddx.ssl.gwc&lcsc_vid=QAMKAlFUFVZXUFcCTgNWBgcHQQVYBlQEFlBWAlJSEgIxVlNeQ1RXU1ZUTlhZVzsOAxUeFF5JWBEPFBcWGBMaSQgFBAJABAsLWA%3D%3D
27.4 ohm resistor,LCSC,2,selfsourced,
1nF capacitor,LCSC,1,1.46,https://www.lcsc.com/product-detail/C100040.html?spm=wm.gwc.xh.20.tp___wm.ddx.ssl.gwc&lcsc_vid=QAMKAlFUFVZXUFcCTgNWBgcHQQVYBlQEFlBWAlJSEgIxVlNeQ1RXU1ZUTlhZVzsOAxUeFF5JWBEPFBcWGBMaSQgFBAJABAsLWA%3D%3D
 39pF cap,LCSC,100,0.52,https://www.lcsc.com/product-detail/C107049.html?spm=wm.gwc.xh.16.tp___wm.ddx.ssl.gwc&lcsc_vid=QAMKAlFUFVZXUFcCTgNWBgcHQQVYBlQEFlBWAlJSEgIxVlNeQ1RXU1ZUTlhZVzsOAxUeFF5JWBEPFBcWGBMaSQgFBAJABAsLWA%3D%3D
 15pF cap,LCSC,100,0.57,https://www.lcsc.com/product-detail/C107037.html?spm=wm.gwc.xh.17.tp___wm.ddx.ssl.gwc&lcsc_vid=QAMKAlFUFVZXUFcCTgNWBgcHQQVYBlQEFlBWAlJSEgIxVlNeQ1RXU1ZUTlhZVzsOAxUeFF5JWBEPFBcWGBMaSQgFBAJABAsLWA%3D%3D
 47pF cap,LCSC,100,0.61,https://www.lcsc.com/product-detail/C105622.html?spm=wm.gwc.xh.18.tp___wm.ddx.ssl.gwc&lcsc_vid=QAMKAlFUFVZXUFcCTgNWBgcHQQVYBlQEFlBWAlJSEgIxVlNeQ1RXU1ZUTlhZVzsOAxUeFF5JWBEPFBcWGBMaSQgFBAJABAsLWA%3D%3D
 9.1nH inductor,LCSC,50,0.54,https://www.lcsc.com/product-detail/C395094.html?spm=wm.gwc.xh.19.tp___wm.ddx.ssl.gwc&lcsc_vid=QAMKAlFUFVZXUFcCTgNWBgcHQQVYBlQEFlBWAlJSEgIxVlNeQ1RXU1ZUTlhZVzsOAxUeFF5JWBEPFBcWGBMaSQgFBAJABAsLWA%3D%3D
 10k resistor,LCSC,100,0.51,https://www.lcsc.com/product-detail/C98220.html?spm=wm.gwc.dh.21.tp___wm.ddx.ssl.gwc&lcsc_vid=QAMKAlFUFVZXUFcCTgNWBgcHQQVYBlQEFlBWAlJSEgIxVlNeQ1RXU1ZUTlhZVzsOAxUeFF5JWBEPFBcWGBMaSQgFBAJABAsLWA%3D%3D
PE4259,LCSC,2,1.41,https://www.lcsc.com/product-detail/C470892.html?spm=wm.gwc.xh.22.tp___wm.ddx.ssl.gwc&lcsc_vid=QAMKAlFUFVZXUFcCTgNWBgcHQQVYBlQEFlBWAlJSEgIxVlNeQ1RXU1ZUTlhZVzsOAxUeFF5JWBEPFBcWGBMaSQgFBAJABAsLWA%3D%3D
15uH inductor,LCSC,20,0.73,https://www.lcsc.com/product-detail/C486329.html?spm=wm.gwc.xh.23.tp___wm.ddx.ssl.gwc&lcsc_vid=QAMKAlFUFVZXUFcCTgNWBgcHQQVYBlQEFlBWAlJSEgIxVlNeQ1RXU1ZUTlhZVzsOAxUeFF5JWBEPFBcWGBMaSQgFBAJABAsLWA%3D%3D
,,,,
,Total cost w. shipping:,50 usd,,
